Packages in library ‘C:/Program Files/R/R-4.1.2/library’:

abind                               Combine Multidimensional Arrays
actuar                              Actuarial Functions and Heavy Tailed Distributions
ada                                 The R Package Ada for Stochastic Boosting
adabag                              Applies Multiclass AdaBoost.M1, SAMME and Bagging
additivityTests                     Additivity Tests in the Two Way Anova with Single Sub-class Numbers
ade4                                Analysis of Ecological Data: Exploratory and Euclidean Methods in
                                    Environmental Sciences
ade4TkGUI                           'ade4' Tcl/Tk Graphical User Interface
adegenet                            Exploratory Analysis of Genetic and Genomic Data
adegraphics                         An S4 Lattice-Based Package for the Representation of Multivariate Data
adehabitatLT                        Analysis of Animal Movements
adehabitatMA                        Tools to Deal with Raster Maps
adephylo                            Exploratory Analyses for the Phylogenetic Comparative Method
adespatial                          Multivariate Multiscale Spatial Analysis
ADGofTest                           Anderson-Darling GoF test
AER                                 Applied Econometrics with R
afex                                Analysis of Factorial Experiments
agricolae                           Statistical Procedures for Agricultural Research
AICcmodavg                          Model Selection and Multimodel Inference Based on (Q)AIC(c)
akima                               Interpolation of Irregularly and Regularly Spaced Data
AlgDesign                           Algorithmic Experimental Design
alpaca                              Fit GLM's with High-Dimensional k-Way Fixed Effects
alphahull                           Generalization of the Convex Hull of a Sample of Points in the Plane
alphashape3d                        Implementation of the 3D Alpha-Shape for the Reconstruction of 3D Sets
                                    from a Point Cloud
alr4                                Data to Accompany Applied Linear Regression 4th Edition
amap                                Another Multidimensional Analysis Package
Amelia                              A Program for Missing Data
AmesHousing                         The Ames Iowa Housing Data
animation                           A Gallery of Animations in Statistics and Utilities to Create
                                    Animations
antiword                            Extract Text from Microsoft Word Documents
aod                                 Analysis of Overdispersed Data
ape                                 Analyses of Phylogenetics and Evolution
aplpack                             Another Plot Package: 'Bagplots', 'Iconplots', 'Summaryplots', Slider
                                    Functions and Others
argon2                              Secure Password Hashing
argonDash                           Argon Shiny Dashboard Template
argonR                              R Interface to Argon HTML Design
arm                                 Data Analysis Using Regression and Multilevel/Hierarchical Models
arrow                               Integration to 'Apache' 'Arrow'
arules                              Mining Association Rules and Frequent Itemsets
arulesCBA                           Classification Based on Association Rules
arulesViz                           Visualizing Association Rules and Frequent Itemsets
ash                                 David Scott's ASH Routines
ashr                                Methods for Adaptive Shrinkage, using Empirical Bayes
askpass                             Safe Password Entry for R, Git, and SSH
assertthat                          Easy Pre and Post Assertions
audio                               Audio Interface for R
av                                  Working with Audio and Video in R
aws.s3                              'AWS S3' Client Package
aws.signature                       Amazon Web Services Request Signatures
backports                           Reimplementations of Functions Introduced Since R-3.0.0
bamlss                              Bayesian Additive Models for Location, Scale, and Shape (and Beyond)
bandit                              Functions for simple A/B split test and multi-armed bandit analysis
bartMachine                         Bayesian Additive Regression Trees
bartMachineJARs                     bartMachine JARs
base                                The R Base Package
base64enc                           Tools for base64 encoding
base64url                           Fast and URL-Safe Base64 Encoder and Decoder
BatchJobs                           Batch Computing with R
batchtools                          Tools for Computation on Batch Systems
BayesFactor                         Computation of Bayes Factors for Common Designs
BayesFM                             Bayesian Inference for Factor Modeling
bayesm                              Bayesian Inference for Marketing/Micro-Econometrics
bayesplot                           Plotting for Bayesian Models
bayesQR                             Bayesian Quantile Regression
bayestestR                          Understand and Describe Bayesian Models and Posterior Distributions
BayesX                              R Utilities Accompanying the Software Package BayesX
BayesXsrc                           R Package Distribution of the BayesX C++ Sources
BB                                  Solving and Optimizing Large-Scale Nonlinear Systems
BBmisc                              Miscellaneous Helper Functions for B. Bischl
bbmle                               Tools for General Maximum Likelihood Estimation
bdsmatrix                           Routines for Block Diagonal Symmetric Matrices
beepr                               Easily Play Notification Sounds on any Platform
beeswarm                            The Bee Swarm Plot, an Alternative to Stripchart
bench                               High Precision Timing of R Expressions
benchr                              High Precise Measurement of R Expressions Execution Time
betareg                             Beta Regression
bezier                              Toolkit for Bezier Curves and Splines
BH                                  Boost C++ Header Files
BiasedUrn                           Biased Urn Model Distributions
bibtex                              Bibtex Parser
biclust                             BiCluster Algorithms
bife                                Binary Choice Models with Fixed Effects
BIFIEsurvey                         Tools for Survey Statistics in Educational Assessment
bigassertr                          Assertion and Message Functions
biglasso                            Extending Lasso Model Fitting to Big Data
biglm                               Bounded Memory Linear and Generalized Linear Models
bigmemory                           Manage Massive Matrices with Shared Memory and Memory-Mapped Files
